Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
542	egoistisch	egoistisch, selbstgef�llig, ichbezogen	(Adj.) egoistisch, selbstgef�llig, ichbezogener Mensch	�	�	�	�	�	Eigenschaften	1	c	3
8287	Ehefrau_1	Ehefrau, Frau, Ehepartnerin, Gattin, Gemahlin	(N.) Ehefrau, Frau, Ehepartnerin, Gattin, Gemahlin$Dt. ugs. �das ist meine bessere H�lfte�$	�	�	�	�	�	Verwandtschaft	2	a	2
6694	Ehefrau_2	Ehefrau, Frau, Ehepartnerin, Gattin, Gemahlin	(N.) Ehefrau, Frau, Ehepartnerin, Gattin, Gemahlin$Dt. ugs. �das ist meine bessere H�lfte�				�		Verwandtschaft	1	a	2
8286	Ehemann_1	Ehemann, Mann, Gatte, Ehepartner, Gemahl	(N.) Ehemann, Mann, Gatte, Ehepartner, Gemahl$Dt. ugs. �das ist meine bessere H�lfte�$	�	�	�	�	�	Verwandtschaft	1	a	2
7999	Ehemann_2	Ehemann, Mann, Gatte, Ehepartner, Gemahl	(N.) Ehemann, Mann, Gatte, Ehepartner, Gemahl$Dt. ugs. �das ist meine bessere H�lfte�				�		Verwandtschaft	1	a	2
83	Ehepaar_1	Ehepaar, Paar, Eheleute	(N.) Ehepaar, Paar, Eheleute, Mann und Frau (im kirchlichen Sinn)$	�				�	Verwandtschaft	1	d	2
8912	Ehepaar_2	Ehepaar	(N.) Ehepaar, Paar, Eheleute, Mann und Frau (im kirchlichen Sinn)		�	�	�		Verwandtschaft	1	d	2
7432	Ehren_Kodex	Ehren_Kodex	(N.) Ehren_Kodex	�	�	�	�	�	Berufsleben	2	d	4
430	ehrlich	ehrlich, aufrichtig, wahrheitsgetreu	(Adj.) ehrlich, aufrichtig, wahrheitsgetreu	�	�	�	�	�	Eigenschaften	1	c	3
5030	Ei_1	Ei	(N.) Ei$z.B. H�hnerei, Vogelei, Schlangenei (je nach Kontext oder Kombination)	�	�		�	�	Ern�hrung	3	b	3
6742	Ei_2	Ei	(N.) Ei$z.B.H�hnerei, Vogelei, Schlangenei (je nach Kontext oder Kombination)			�			Ern�hrung	3	b	3
2453	Eichh�rnchen_1	Eichh�rnchen	(N.) Eichh�rnchen	�	�	�		�	Tiere	4	a	3
5972	Eichh�rnchen_2	Eichh�rnchen	(N.) Eichh�rnchen	�			�		Tiere	4	a	3
2459	Eichh�rnchen_3	Eichh�rnchen	(N.) Eichh�rnchen					�	Tiere	4	a	3
4861	eigen	eigen, typisch	(Adj.) eigen, selbst geh�ren, typisch	�	�	�	�	�	Eigenschaften	4	c	1
6671	Ein_Woche	eine Woche	(N.) eine Woche	�	�	�	�	�	Zeit	3	c	2
545	Eindruck	Eindruck, eindr�cklich, Impression, auffallend, aussergew�hnlich, scharf	(N.) Eindruck, Impression$(Adj.) eindr�cklich, auffallend, aussergew�hnlich, scharf (Foto)	�	�	�	�	�	Eigenschaften, Bewertungen	1	a	3
8203	einfach_a	einfach, leicht, harmlos	(Adj.) einfach, leicht, harmlos, nicht schwierig	�	�	�	�	�	Bewertungen	2	d	1
6229	einfach_b_1	einfach, schlicht, bescheiden,, anspruchslos	(Adj.) einfach, schlicht, bescheiden, kein Luxus$z.B. Muster, Kleider, Men�, Wohnung, Lebensstil	�	�	�	�	�	Wohnen, Eigenschaften & Gef�hl, Bewertungen	3	a	2
8707	einfach_b_2	einfach, simpel	(Adj.) einfach, simpel, nicht aufwendig		�	�	�		Wohnen, Bewertungen	3	a	2
1954	Einfamilienhaus_1	Einfamilienhaus	(N.) Einfamilienhaus	�			�	�	Wohnen, Bauwerke	4	a	1
7380	Einfamilienhaus_2	Einfamilienhaus	(N.) Einfamilienhaus			�			Wohnen, Bauwerke	4	a	1
4491	Einfamilienhaus_3	Einfamilienhaus	(N.) Einfamilienhaus		�				Wohnen, Bauwerke	4	a	1
1033	Eingang	Eingang, Eintritt, Zugang	(N.) Eingang $z.B. Geb�ude, Park $(N.) Eintritt $z.B. ins Kino, Theater $(N.) Zugang zu h�herer Bildung haben, Zugang erhalten	�	�	�	�	�	Wohnen	3	a	1
5882	Einheit	Einheit	(N.) Einheit	�	�	�	�	�	Ausbildung, Mengen	2	d	3
2881	einige	einige	(Adj., Pro.) einige, ein paar (Menschen, Dinge)	�	�	�	�	�	Bewertungen, Mengen	3	c	4
499	einkaufen	einkaufen, Einkauf	(V.) einkaufen (unbestimmte Sachen, meistens Lebensmittel)  Die DSGS kennt EINKAUFEN nur als Verb. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (der Einkauf, den Einkauf erledigen) verwendet werden.	�	�	�	�	�	Ern�hrung, Kleider, Wohnen, T�tigkeiten, Finanzwesen	3	d	1
764	einladen_1	einladen, Einladung 	(V.) einladen, jmd. einladen $(V.) Willkommen heissen, herein bitten $(N.) Einladung (z.B. zum Essen)	�	�	�		�	T�tigkeiten, Beziehungen	4	b	1
8041	einladen_2	einladen, Einladung	(V.) einladen $(N.) Einladung				�		T�tigkeiten, Beziehungen	4	b	1
2882	einmal_1	einmal	(Adv.) einmal (zeitlich)	�	�	�	�	�	Zeit, Art & Weise	4	c	3
8965	einmal_2	einmal	(Adv.) einmal (zeitlich)			�			Zeit, Art & Weise	1	d	4
8523	einpacken_a_1	einpacken, packen	(V.) einpacken, packen$z.B. Kleider in Koffer, Rucksack, Tasche		�			�	T�tigkeiten, Freizeit, Reisen 	2	a	2
6688	einpacken_a_2	einpacken, packen	(V.) einpacken, packen$z.B. Kleider in Koffer, Rucksack, Tasche	�		�	�		T�tigkeiten, Freizeit, Reisen 	2	a	2
7594	einpacken_b	einpacken	(V.) einpacken (Brief in Kuvert)	�	�	�	�	�	T�tigkeiten, Berufsleben	3	b	4
6501	eins	1, eins, ein, eine	(Zahlwort) eins, ein, eine (1)	�	�	�	�	�	Zahlen	1	c	1
521	einsam	einsam, allein, verlassen, mutterseelenallein, alleinstehend, solo	(Adj.) (negative Nebenbedeutung) einsam, allein, verlassen, mutterseelenallein, alleinstehend, solo	�	�	�	�	�	Gef�hle, Bewertungen	2	a	4
7912	Einsatz	Einsatz, einsetzen	(N.) Einsatz$z.B. Dolmetscher-Einsatz$(V.) einsetzen	�	�	�	�	�	Berufsleben	2	c	4
7838	einsch�tzen	einsch�tzen	(V.) einsch�tzen	�	�	�	�	�	Denken, Bewertungen	1	b	4
8307	einsteigen	einsteigen, hineinsetzen	(V.) einsteigen, sich hineinsetzen (Fahrzeug)$z.B. Auto, Zug, Tram, Bus, Schiff	�	�	�	�	�	T�tigkeiten, Reisen 	3	a	3
7537	einst�rzen	einst�rzen	(V.) einst�rzen (Haus)	�	�	�	�	�	Wohnen, Bauwerke	3	c	4
5878	eintippen	eintippen, tippen	(V.) eintippen, tippen(z.B. Bankcode eingeben, Kasse)	�	�	�	�	�	T�tigkeiten, Berufsleben, Finanzwesen	2	a	3
8526	eintreten	eintreten, betreten, hineinkommen, hineingehen, einsteigen	(V.) eintreten, betreten, hineinkommen, hineingehen (Raum)$z.B. in Wohnung, Kino, B�ro, Geb�ude, Raum etc.$(V.) eintreten, einsteigen (in eine Ausbildung)	�	�	�	�	�	Wohnen, T�tigkeiten, Ausbildung, Finanzwesen, Raum	2	a	3
1929	einunddreissig	31, einunddreissig 	(Zahlwort) einunddreissig (31)	�	�	�	�	�	Zahlen	2	c	1
1942	einundvierzig	41, einundvierzig	(Zahlwort) einundvierzig (41)	�	�	�	�	�	Zahlen	2	d	1
6521	einundzwanzig	21, einundzwanzig	(Zahlwort) einundzwanzig (21)	�	�	�	�	�	Zahlen	2	b	1
505	einverstanden	einverstanden	(Adj.) einverstanden, sich einverstanden erkl�ren, ja sagen zu etwas, Zustimmung geben	�	�	�	�	�	Reden	3	d	1
7575	einwandern	einwandern	(V.) einwandern	�	�	�	�	�	L�nder, Staat	4	b	4
6648	einzig_a	einzig, alleinig	(Adj.) einzig, alleinig	�	�	�	�	�	Finanzwesen, Mengen	4	c	2
3900	einzig_b_1	einzig, alleinig	(Adj.) einzig, alleinig$(N.) Einziger, Alleinige	�	�	�		�	Mengen	1	d	3
6691	einzig_b_2	einzig, alleinig	(Adj.) einzig, alleinig$(N.) Einziger, Alleinige				�		Mengen	4	c	2
2889	Eisen	Eisen	(N.) Eisen (Metall)	�	�	�	�	�	nat�rliche Umwelt, Material	1	a	4
7481	Eisenbahn_b_1	Eisenbahn	(N.) Eisenbahn (Spielzeug)	�	�		�	�	Freizeit	2	b	4
7870	Eisenbahn_b_2	Eisenbahn	(N.) Eisenbahn (Spielzeug)			�			Freizeit	2	b	4
2069	Eishockey	Eishockey	(N.) Eishockey (Sportart)	�	�	�	�	�	Sport	3	c	2
1128	elastisch	elastisch, dehnbar	(Adj.) elastisch, dehnbar (Material, Stoff)	�	�	�	�	�	Kleider, Material	1	b	3
9017	Elch	Elch	(N.) Elch	�	�	�	�	�	Tiere	3	d	4
4150	Elefant	Elefant	(N.) Elefant (S�ugetier)	�	�	�	�	�	Tiere	1	c	3
994	elegant	elegant, geschmackvoll, vornehm, schick, nobel	(Adj.) elegant, geschmackvoll, vornehm, schick, nobel$z.B. Kleider, Wohnung, Restaurant	�	�	�	�	�	Kleider, Wohnen	1	b	3
7844	Elektriker_1	Elektriker, Elektrikerin	(N.) Elektriker, Elektrikerin					�	Berufsleben	1	c	4
7857	Elektriker_2	Elektriker, Elektrikerin	(N.) Elektriker, Elektrikerin	�	�	�			Berufsleben	1	c	4
7881	Elektriker_3	Elektriker, Elektrikerin	(N.) Elektriker, Elektrikerin				�		Berufsleben	1	c	4
5064	elektrisch	elektrisch, Elektrizit�t, Strom	(Adj.) elektrisch$(N.) Elektrizit�t, Strom	�	�	�	�	�	Arbeitsger�te, Natur, Bauwerke	1	c	4
9060	Elektromonteur_1	Elektromonteur, Elektromonteurin	(N.) Elektromonteur, Elektromonteurin					�	Berufsleben	1	c	4
7858	Elektromonteur_2	Elektromonteur, Elektromonteurin	(N.) Elektromonteur, Elektromonteurin	�	�	�			Berufsleben	1	c	4
7882	Elektromonteur_3	Elektromonteur, Elektromonteurin	(N.) Elektromonteur, Elektromonteurin				�		Berufsleben	1	c	4
6554	elf_1	11, elf	(Zahlwort) elf (11)					�	Zahlen	2	a	1
4683	elf_2	11, elf	(Zahlwort) elf (11)	�			�		Zahlen	2	a	1
26	elf_3	11, elf	(Zahlwort) elf (11)			�			Zahlen	2	a	1
6511	elf_4	11, elf	(Zahlwort) elf, 11		�				Zahlen	2	a	1
107	Eltern_1	Eltern	(N.) Eltern, Vater und Mutter	�	�		�	�	Verwandtschaft	1	a	2
133	Eltern_2	Eltern	(N.) Eltern, Mutter und Vater			�			Beziehungen	1	a	2
2884	Elternabend	Elternabend	(N.) Elternabend	�	�	�	�	�	Ausbildung	3	d	3
9162	E-Mail_1	E-Mail	(N.) E-Mail	�	�	�	�	�	Medien	2	d	2
9185	E-Mail_2	E-Mail	(N.) E-Mail				�		Medien	2	d	2
5642	E-Mail_3	E-Mail	(N.) E-Mail	�					Medien	2	d	2
18	empfehlen	empfehlen, Empfehlung	(V.) empfehlen$Die DSGS kennt EMPFEHLEN nur als Verb.$In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (die Empfehlung, eine Empfehlung abgeben) verwendet werden.	�	�	�	�	�	Reden, Bewertungen	3	a	2
510	empfindlich	empfindlich, sensibel, heikel, delikat	(Adj.) empfindlich, sensibel, heikel, delikat$z.B.$- Personen, Tiere, Pflanzen$- hochsensible Ger�te, die auf sehr feine Impulse reagieren	�	�	�	�	�	Gef�hle, Bewertungen	1	c	3
8209	Ende	Ende, Sackgasse, Strassenende	(N.) Ende einer Strasse, Sackgasse, Strassenende (Strassen)	�	�	�	�	�	Reisen 	2	c	3
426	endlich	endlich	(Adv.) endlich$Aussagen:  �na endlich�, �es ist soweit�, �wurde auch Zeit�$z.B. Endlich bist du da! Habe lange gewartet auf dich!	�	�	�	�	�	Bewertungen, Zeit	1	b	2
5449	England	England, Grossbritannien	(N., Name) England, Grossbritannien (Land)	�	�	�	�	�	L�nder	4	d	3
5858	England_int	England, Grossbritannien	(N., Name) England, Grossbritannien  (Land) (internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
816	Englisch	Englisch, englisch	(N., Name) Englisch (Sprache) $(Adj.) englisch  	�	�	�	�	�	Ausbildung, L�nder	2	b	1
7200	Ente_1	Ente	(N.) Ente (Vogelart)	�		�	�	�	Tiere	4	a	3
6728	Ente_2	Ente	(N.) Ente (Vogelart)		�				Tiere	4	a	3
6171	entlassen_1	entlassen, k�nden, k�ndigen, feuern, hinauswerfen	(V.) jmdn. entlassen, feuern, hinauswerfen, jmdm. k�nden, k�ndigen, �den blauen Brief bekommen� (neutrale Nebenbedeutung)		�	�	�	�	T�tigkeiten, Berufsleben	3	b	4
7894	entlassen_2	entlassen, k�nden, k�ndigen, feuern, hinauswerfen	(V.) jmdn. entlassen, feuern, hinauswerfen, jmdm. k�nden, k�ndigen, �den blauen Brief bekommen� (neutrale Nebenbedeutung)	�					T�tigkeiten, Berufsleben	3	b	4
5252	entscheiden_a	entscheiden, bestimmen, Entscheid	(V.) entscheiden, bestimmen$Die DSGS kennt ENTSCHEIDEN nur als Verb. In der �bersetzung ins Deutsche kann es sinngem�ss auch als Nomen (der Entscheid) verwendet werden.	�	�	�	�	�	Denken, Bewertungen, Art & Weise	1	d	2
1730	entschieden_b	entschieden, entscheiden	(V. Vergangenheit) entschieden, der Entscheid ist gef�llt, der Entscheid ist gefallen, es wurde entschieden	�	�	�	�	�	Denken, Bewertungen	1	d	2
4271	Entschuldigung	Entschuldigung, entschuldigen	(V.) entschuldigen, Entschuldigung sagen	�	�	�	�	�	Reden, Beziehungen	2	b	2
8249	entspannen_1	entspannen, entspannt	(V.) entspannen, relaxen, sich gehen lassen (K�rper)$(Adj.) entspannt	�	�			�	K�rper, Eigenschaften, Freizeit, Reisen, Art & Weise	2	a	2
8942	entspannen_2	entspannen, entspannt	(V.) entspannen, relaxen, sich gehen lassen (K�rper)$(Adj.) entspannt			�	�		K�rper, Eigenschaften, Freizeit	2	a	2
8142	entstehen	entstehen, gr�nden, erschaffen, Sch�pfung, sch�pferisch	(V.) entstehen lassen, gr�nden, erschaffen$z.B.$- Gottes Sch�pfung$- sch�pferisch t�tig sein$- etwas entstand, Gebirge, Natur etc.$- etwas wurde erschaffen$- einen Verein/Firma gr�nden$Die DSGS kennt ENTSTEHEN nur als Verb. Bei der �bersetzung ins Deutsche kann es sinngem�ss auch als Nomen (die Sch�pfung, Entstehung, Gr�ndung) oder als Adjektiv (sch�pferisch) verwendet werden.	�	�	�	�	�	T�tigkeiten, Bewertungen, Kultur, Staat	4	a	2
687	entt�uscht	entt�uscht, Entt�uschung	(Adj.) entt�uscht$z.B. entt�uscht sein �ber ein schlechtes Resultat$Notiz: In der Deutsch�bersetzung wird ENTT�USCHT sinngem�ss auch als Nomen (die Entt�uschung, eine Entt�uschung erleben) verwendet.	�	�	�	�	�	Gef�hle, Bewertungen	1	c	4
5055	Entwicklung_a	Entwicklung, Aufbau, Vorgang	(N.) Entwicklung, Aufbau, Vorgang	�	�	�	�	�	Berufsleben	3	d	4
5869	Entwicklung_b	Entwicklung, Prozess	(N.) Entwicklung, Prozess	�	�	�	�	�	Denken, Berufsleben	3	c	3
621	er	er, sie, es, ihn, ihm, ihr	(Pro.) er, sie, es, ihn, ihm, ihr (2. Person Singular)  	�	�	�	�	�	Strukturw�rter	1	b	1
1755	Erdgeschoss	Erdgeschoss, Parterre	(N.) Erdgeschoss, Parterre (Stock, Geschoss eines Geb�udes) $z.B. Ich wohne Parterre, ich wohne im Erdgeschoss.	�	�	�	�	�	Wohnen, Bauwerke	3	a	1
6557	Erfahrung	Erfahrung, erfahren	(N.) Erfahrung, Erfahrungen machen, viel Erfahrung haben, einen reichen Erfahrungsschatz haben$(V.) erfahren (Wissen, Dinge)	�	�	�	�	�	Eigenschaften, Denken, Berufsleben	4	b	4
2373	erfinden	erfinden, ausdenken	(V.) erfinden, ausdenken$z.B. etwas erfinden, eine Maschine	�	�	�	�	�	Eigenschaften, Denken, Berufsleben	3	d	2
2548	Erfolg	Erfolg, erfolgreich	(N.) Erfolg$(V.) Erfolg haben$(Adj.) erfolgreich$F�r �immer wiederkehrende Erfolge� im Gesch�ft oder Sport wird die Phrase ERFOLG AUFW�RTS verwendet.	�	�	�	�	�	Bewertungen, Berufsleben, Sport	1	d	2
8695	erfunden	erfunden	(Adj., Interjektion) erfunden (mit negativer Nebenbedeutung)$z.B. das stimmt nicht, das hast du erfunden	�	�	�	�	�	Denken, R�ckmeldungen, Bewertungen	3	d	2
7036	erholen	erholen, genesen, Erholung, Genesung	(V.) erholen, genesen, Kraft sch�pfen$(N.) Erholung, Genesung	�	�	�	�	�	K�rper, Freizeit	2	c	2
36	erinnern	erinnern, bewahren	(V.) sich erinnern, etwas bleibt in Erinnerung, bewahren, nicht vergessen, nie vergessen (Ereignis, Person)$	�	�	�	�	�	Denken	1	d	2
267	erkl�ren	erkl�ren, erl�utern, verdeutlichen, aufkl�ren, Erkl�rung, Aufkl�rung	(V. �bereinstimm.) erkl�ren, erl�utern, verdeutlichen$(N.) Erkl�rung$Aufkl�rung, aufkl�ren:$Mundbild �aufkl�ren� +ERKL�REN$z.B. Kind �ber Sexualit�t aufkl�ren	�	�	�	�	�	Reden	2	b	2
5245	erleben	erleben, Erlebnis, erlebt	(V.) erleben, erfahren (selbst erlebt, erfahren)$Die DSGS kennt ERLEBEN nur als Verb. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (das Erlebnis, ein Erlebnis gehabt haben) verwendet werden.$	�	�	�	�	�	Eigenschaften, Reisen	1	d	2
6656	erledigen	erledigen	(V.) erledigen, fertig machen	�	�	�	�	�	T�tigkeiten, Berufsleben	4	d	2
2892	erreichen	erreichen, erzielen, erreicht, erzielt, geholt	(V.) erreichen, erzielen, ein Ziel erreichen$z.B.$- das Ausbildungsziel erreichen$- den Pokal geholt haben	�	�	�	�	�	Bewertungen, Berufsleben, Sport	1	a	4
5893	erscheinen_a	erscheinen	(V.) erscheinen (Bild, Objekt auf dem Bildschirm)	�	�	�	�	�	Arbeitsger�te	2	d	3
5986	erscheinen_b	erscheinen, auftauchen	(V.) erscheinen, auftauchen	�	�	�	�	�	Natur	2	d	3
4160	erstaunt	erstaunt, erstaunlich, �berrascht, verbl�fft, baff, Staunen	(Adj.) erstaunt, �berrascht, verbl�fft, baff, erstaunlich$(N.) Staunen, seinen Augen nicht trauen	�	�	�	�	�	Gef�hle, Bewertungen	3	b	4
3239	erste_a	1., erste, erstens, Erste	(Ordinalzahl) erste, erstens (1.) $z.B. Preis, Rang, Stock, Wohnung, Stelle, Kind $(N.) Erste $z.B. Er war der Erste!	�	�	�	�	�	Bewertungen, Sport	3	a	1
6610	erste_b	1., erste, erstens	(Zahlwort) erste (in einer Liste)	�	�	�	�	�	Zahlen	1	d	2
1099	Erster_August	Erster August	(N.) Erster August, 1.August (schweiz. Nationalfeiertag)	�	�	�	�	�	Kultur	3	b	3
518	ertaubt	ertaubt, ertauben	(Adj.) ertaubt $(V.) ertauben, Geh�r verlieren, taub werden. $Hinweis: oft auch in Verbindung mit 'einen H�rsturz haben, gehabt haben' und deshalb das Geh�r verlieren, ertauben.	�	�	�	�	�	K�rper, Beziehungen	3	b	1
268	Erwachsene	Erwachsene, erwachsen	(N.) Erwachsene$(Adj.) erwachsen sein (Alter, Eigenschaft)	�	�	�	�	�	Verwandtschaft	1	a	2
205	erwischt	erwischt, erwischen	(Adj.) erwischt, �hab dich�, gefangen, erreicht$(V.) erwischen, gefangen nehmen, erreichen (rechtzeitig)$z.B.$- einen Dieb beim Einbruch erwischen$- den Zug erwischt haben, gerade rechtzeitig erreicht haben	�	�	�	�	�	Eigenschaften, T�tigkeiten, Reisen	3	c	4
219	erz�hlen	erz�hlen, vortragen	(V. �bereinstimm.) erz�hlen, vortragen$z.B. Geschichte, M�rchen, Erlebnis 	�	�	�	�	�	Reden, Kultur	2	c	2
6808	Esel_a_1	Esel	(N.) Esel (Tier)	�			�	�	Tiere	1	c	3
5969	Esel_a_2	Esel	(N.) Esel (Tier)	�	�	�	�		Tiere	1	c	3
1153	Esel_b	Esel, dumm	(N.) Esel, dumm wie ein Esel (z.B. �Jetzt habe ich so viel gearbeitet f�r nichts! Bin ich ein Esel!�)	�	�	�	�	�	Eigenschaften, Bewertungen	1	c	3
7449	Eskimo	Eskimo	(N.) Eskimo	�	�	�	�	�	L�nder	3	d	4
537	essen_1	essen, speisen, verzehren, aufessen, Essen Mahlzeit, Speise, Lebensmittel, Nahrungsmittel, Nahrung	(V.) essen, speisen, verzehren, aufessen $(N.) Essen, Mahlzeit, Speise, Lebensmittel, Nahrungsmittel, Nahrung	�	�			�	Ern�hrung, T�tigkeiten	3	d	1
8755	essen_2	essen, speisen, verzehren, aufessen, Essen Mahlzeit, Speise, Lebensmittel, Nahrungsmittel, Nahrung	(V.) essen, speisen, verzehren, aufessen $(N.) Essen, Mahlzeit, Speise, Lebensmittel, Nahrungsmittel, Nahrung			�	�		Ern�hrung, T�tigkeiten	3	d	1
2893	Essig	Essig	(N.) Essig	�	�	�	�	�	Ern�hrung	4	c	3
5763	Estland_int	Estland	(N., Name) Estland (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
7094	Estrich_1	Estrich, Dachboden, Dachstock	(N.) Estrich, Dachboden, Dachstock		�	�		�	Wohnen	3	a	1
4651	Estrich_2	Estrich	(N.) Estrich, Dachboden, Dachstock	�			�		Wohnen	3	a	1
2894	Etui_a	Etui, Sch�leretui	(N.) Etui, Sch�leretui	�	�	�	�	�	Arbeitsger�te, B�romaterial	2	b	3
5879	Etui_b	Etui, Sch�leretui	(N.) Etui, Sch�leretui	�	�	�	�	�	B�romaterial	2	b	3
2488	Etwas	Etwas	(N.) Etwas, unbestimmtes (Wesen oder Objekt)$z.B. etwas Komisches sehen	�	�	�	�	�	Strukturw�rter	1	c	2
6230	euer	euer, eure, eures 	(Pro.-Poss.) euer, eures, geh�rt euch	�	�	�	�	�	Strukturw�rter	1	c	1
5959	Euro	Euro	(N.) Euro	�	�	�	�	�	Finanzwesen	2	a	3
1005	Europa	Europa, europ�isch	(N., Name) Europa (Kontinent)$(Adj.) europ�isch	�	�	�	�	�	L�nder	4	c	3
5859	Europa_int	Europa, EU	(N., Name) Europa, EU (internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
28	explodieren	explodieren, platzen	(V.) explodieren, etwas geht in die Luft$(V.) platzen$z.B. eine Bombe, ein Haus$Die DSGS kennt EXPLODIEREN nur als Verb. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (eine Explosion) verwendet werden.$	�	�	�	�	�	Natur	3	d	2
7577	Export	Export, exportieren	(N.) Export$(V.) exportieren	�	�	�	�	�	T�tigkeiten, Finanzwesen	4	b	4
5920	exportieren	exportieren	(V.) exportieren	�	�	�	�	�	Berufsleben, Finanzwesen	3	d	3
1763	F	F	(Fingeralphabet) F	�	�	�	�	�	Fingeralphabet	1	a	1
2895	Fabrik_1	Fabrik, Industriebetrieb, Produktionsst�tte	(N.) Fabrik, Industriebetrieb, Produktionsst�tte, industrielle Werkst�tte	�	�	�		�	Berufsleben, Bauwerke	4	a	1
4495	Fabrik_2	Fabrik, Industriebetrieb, Produktionsst�tte	(N.) Fabrik, Industriebetrieb, Produktionsst�tte, industrielle Werkst�tte				�		Berufsleben, Bauwerke	4	a	1
7198	Fach_a	Fach, Fachgebiet	(N.) Fach,  Fachgebiet (ber�flich)	�	�	�	�	�	Ausbildung	3	d	4
8588	Fach_b	Fach, Schulfach	(N.) Fach, Schulfach	�	�	�	�	�	Ausbildung	3	c	3
4349	Fachhochschule_1	Fachhochschule	(N.) Fachhochschule		�			�	Ausbildung	1	a	4
7399	Fachhochschule_2	Fachhochschule	(N.) Fachhochschule	�		�		�	Ausbildung	1	a	4
7409	Fachhochschule_3	Fachhochschule	(N.) Fachhochschule				�	�	Ausbildung	1	a	4
2896	fad	fad, fade, langweilig, uninteressant	(Adj.) fad, fade, langweilig, uninteressant, nichts besonderes, nicht spannend$Notiz: Aussage �ber einen Film, eine Veranstaltung, ein Angebot, �ber wie etwas aufgenommen, wahrgenommen wurde/wird.	�	�	�	�	�	Bewertungen	2	d	2
6284	F�higkeit_a	F�higkeit, Kompetenz, K�nnen, f�hig, kompetent	(N.) F�higkeit, Kompetenz, K�nnen$(Adj.) f�hig, kompetent	�	�	�	�	�	Eigenschaften, Ausbildung, Berufsleben	2	c	4
7498	F�higkeit_b	F�higkeit, St�rke	(N.) F�higkeit, pers�nliche St�rke, K�nnen$(Adj.) f�hig, kompetent	�	�	�	�	�	Eigenschaften	2	c	4
253	fahren_a	fahren, steuern, lenken, autofahren	(V.) fahren, steuern, lenken, autofahren, Auto fahren, am Steuer sitzen  Hinweis: in der Rolle des Autofahrers sein, selber Auto fahren            	�	�	�	�	�	T�tigkeiten, Freizeit, Reisen 	4	b	1
337	fahren_b	fahren, T�fffahren, Motorradfahren	(V.) fahren, T�ff fahren, Motorrad fahren (Rolle)	�	�	�	�	�	T�tigkeiten, Freizeit, Reisen 	4	b	1
9516	fahren_c	fahren, gleiten	(V. + N.) fahren, gleiten (Schiff, Boot, Motorboot auf dem Wasser)	�	�	�	�	�	Reisen 	4	b	1
5392	fahren_d	velofahren, radfahren	(V.) Velo fahren, Rad fahren, velofahren, radfahren	�	�	�	�	�	T�tigkeiten, Freizeit, Reisen 	4	b	1
